Event	ID	Name			Wwise Object Path	Notes
	1672006336	start_talking			\Default Work Unit\Dialogue\start_talking	
	2173668446	stop_talking			\Default Work Unit\Dialogue\stop_talking	
	2477713992	stop_ambience			\Default Work Unit\Ambience\stop_ambience	
	3626999974	start_ambience			\Default Work Unit\Ambience\start_ambience	

Switch Group	ID	Name			Wwise Object Path	Notes
	436743010	Character			\Default Work Unit\Character	
	3146275604	Emotion			\Default Work Unit\Emotion	

Switch	ID	Name	Switch Group			Notes
	594300751	Magic_Girl	Character			
	786076171	Goth	Character			
	1082004790	Mom	Character			
	4269433141	Soft_Gecko	Character			
	670611050	Neutral	Emotion			
	1206605712	Angry	Emotion			
	1717373301	Nervous	Emotion			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	141569437	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Nervous\New Sound SFX\Wwise Silence	
	147377480	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Angry\New Sound SFX\Wwise Silence	
	223800865	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Angry\New Sound SFX\Wwise Silence	
	428529380	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Neutral\Silence\Wwise Silence	
	436620149	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Neutral\New Sound SFX\Wwise Silence	
	500294116	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Neutral\Silence\Wwise Silence	
	570845348	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Angry\New Sound SFX\Wwise Silence	
	637290559	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Angry\New Sound SFX\Wwise Silence	
	643128376	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Nervous\New Sound SFX\Wwise Silence	
	671209186	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Neutral\New Sound SFX\Wwise Silence	
	767654948	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Nervous\New Sound SFX\Wwise Silence	
	909199130	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Nervous\New Sound SFX\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	31515180	Voice_Goth_Angry-001	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Goth_Angry-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Angry\Voice_Goth_Angry-001		22552
	59108518	Voice_Mom_Neutral-002	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Mom_Neutral-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Neutral\Voice_Mom_Neutral-002		21590
	75795460	Voice_Goth_Angry-003	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Goth_Angry-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Angry\Voice_Goth_Angry-003		22552
	78449636	Voice_Mom_Nervous-001	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Mom_Nervous-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Nervous\Voice_Mom_Nervous-001		24552
	85457433	Voice_Goth_Angry-005	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Goth_Angry-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Angry\Voice_Goth_Angry-005		22552
	86098151	Voice_MagicGirl_Nervous-007	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_MagicGirl_Nervous-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Nervous\Voice_MagicGirl_Nervous-007		21652
	105116654	Voice_MagicGirl_Angry-003	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_MagicGirl_Angry-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Angry\Voice_MagicGirl_Angry-003		25590
	116729875	Voice_Mom_Neutral-006	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Mom_Neutral-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Neutral\Voice_Mom_Neutral-006		21590
	124537094	Voice_Goth_Nervous-003	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Goth Nervous\Voice_Goth_Nervous-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Nervous\Voice_Goth_Nervous-003		24232
	126065340	Voice_Goth-007	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Goth-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Neutral\Voice_Goth-007		20976
	129796359	Voice_MagicGirl-002	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_MagicGirl-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Neutral\Voice_MagicGirl-002		20438
	144135093	Voice_Mom_Angry-003	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Mom_Angry-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Angry\Voice_Mom_Angry-003		24268
	152936119	Voice_SoftGecko_Neutral-003	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_SoftGecko_Neutral-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Neutral\Voice_SoftGecko_Neutral-003		23010
	167544914	Voice_Goth_Nervous-007	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Goth Nervous\Voice_Goth_Nervous-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Nervous\Voice_Goth_Nervous-007		24232
